LAMMPS data file via write_data, version 10 Sep 2025, timestep = 50000, units = metal

720 atoms
2 atom types

-21.71568562841786 21.71568562841786 xlo xhi
-8.631027651355247 8.631027651355247 ylo yhi
-8.458627976287211 8.458627976287211 zlo zhi

Atom Type Labels

1 Si
2 O

Masses

1 28.0855
2 15.9994

Atoms # full

448 0 2 0 -16.570198474065336 -6.198428201905919 -3.668122848782998 0 0 1
374 0 2 0 -18.425846851786353 -6.524465109206928 -7.745976332975128 0 1 0
214 0 1 0 -19.909164071498356 -6.533269977252345 -7.271999103793609 1 0 -1
677 0 2 0 -16.436573182886335 -5.5968265380161615 -6.234922387345732 0 -1 -1
387 0 2 0 -16.230423899304956 -8.05365626336004 -5.457776580411419 0 0 0
266 0 2 0 -17.979221828950845 -3.9462185422273155 -7.745287392728336 1 -1 -1
2 0 1 0 -17.239184720746092 -5.428541231593551 -7.569406635501428 0 1 1
713 0 2 0 -20.086026306764015 -5.900055711236612 -5.8643565769501835 1 1 1
705 0 2 0 -21.007744514467234 -6.710654607417008 -8.34831107747384 1 1 0
128 0 1 0 -15.861105681229393 -6.576650912093004 -5.088334291811629 1 0 1
548 0 2 0 -16.537078954297396 -2.803088542035682 -5.424226315142353 0 1 1
392 0 2 0 -21.32927428342382 -3.296268201440557 -3.723340836170932 0 0 0
715 0 2 0 -20.502869120484437 -3.1143837271907824 -8.112835820847671 1 2 0
704 0 2 0 -21.540608272567663 -5.876458352088841 -3.3056012686126692 1 0 1
235 0 1 0 -21.568757310205328 -7.417472039397817 -3.4182255413752554 1 0 -1
691 0 2 0 -14.231595374358356 -6.359993546516988 -4.762637111114786 0 0 0
257 0 2 0 -11.927783239260387 -4.651509151915816 -6.983260947517403 1 1 1
333 0 2 0 -11.986486813395405 -6.89079762579634 -5.86655988323839 0 1 1
172 0 1 0 -10.969100730646126 -5.907458037686901 -6.623263281595636 0 0 0
239 0 1 0 -12.875108806635888 -7.224710138321983 -4.601168824694263 1 1 1
535 0 2 0 -13.77846613338178 -3.3667488200633127 -5.550261979232085 0 0 0
327 0 2 0 -10.458634189913282 -6.715154234294294 -7.867980921499379 -1 -2 0
262 0 2 0 -11.859191070843094 -6.921043193206916 -3.296269510330905 0 -1 0
73 0 1 0 -12.328111031489138 -3.295902791160235 -6.317793279127524 0 0 -1
614 0 2 0 -9.767266507746045 -5.356726474643575 -5.679405154502633 0 0 0
134 0 1 0 -10.425733313477089 -7.473843953694895 -2.8322962443283135 1 0 1
528 0 2 0 -9.838659670163239 -8.220054376073056 -4.154578754949331 0 1 1
148 0 1 0 -8.118491903064179 -5.479256434658029 -5.6150777986553075 0 0 1
70 0 1 0 -6.72119708535344 -8.085116284641195 -6.388692664748521 -1 0 0
427 0 2 0 -7.428041780568712 -6.6563062835422295 -6.516465807028676 0 1 -1
474 0 2 0 -5.138298721717447 -7.892973493817532 -5.86342910833593 -1 0 1
377 0 2 0 -7.68281174252977 -4.02645891217636 -6.271492014510471 0 2 0
570 0 2 0 -7.510951449412483 -5.547850392364449 -4.167563431237029 0 -2 0
26 0 1 0 -4.043189895835113 8.617895660012437 -4.931939247437704 0 0 0
450 0 2 0 -4.333404577635278 -8.40716532258593 -3.3853899015377182 0 1 0
249 0 2 0 -6.825383921862704 8.245546841636418 -7.696648617766241 0 0 0
373 0 2 0 -7.474382785017744 8.335697916981019 -5.176444861079457 0 0 0
286 0 2 0 -3.074430765725115 -4.702252408522785 -3.8018022468191237 0 0 0
681 0 2 0 -2.4344138063462033 -8.187674916682637 -5.185473220145491 0 1 0
662 0 2 0 -0.3357493247855494 -7.454905098145519 -3.5661161280092823 0 0 1
608 0 2 0 -1.419170477951507 -3.7635454208216395 -5.937517555120081 1 1 2
160 0 1 0 -2.589540290844784 -3.4320603831506027 -4.754282758795908 1 1 0
51 0 1 0 -1.0774964132089124 -3.408586091271564 -7.43229769271312 1 1 0
519 0 2 0 0.06353849221430607 -8.538056626317324 -5.986200900442074 0 0 1
4 0 1 0 -0.883132423957246 -8.520785440892174 -4.681664643837904 0 1 -1
300 0 2 0 9.93114681885335 -7.376430610338398 -6.3129924229986845 0 1 0
237 0 1 0 10.947457001285066 -4.062884050652513 -3.754685269523181 0 1 0
663 0 2 0 12.314613593320267 -4.813528614373293 -4.0615193011308355 0 1 0
529 0 2 0 12.477487342599161 -7.4140872674699345 -4.235293726250618 0 1 0
204 0 1 0 13.196736070794302 -6.027480600373984 -4.630127822898739 0 0 0
533 0 2 0 13.339531734445963 -5.951871764546783 -6.204385437754453 -1 1 0
107 0 1 0 14.565274017566459 -5.898571991392275 -7.219759249771906 0 2 0
258 0 2 0 14.872221716143379 -7.4431697164878 -7.581528025120582 0 0 0
269 0 2 0 14.567682289585584 -5.798490146857388 -3.786266471782894 -1 -1 0
224 0 1 0 15.006259921735698 -4.296777537357529 -3.606797761456651 -1 1 -1
478 0 2 0 14.792833216510736 -3.329407856537503 -4.845948287995309 0 1 0
512 0 2 0 10.132784530019059 -8.124544141863423 -3.688973447104811 0 1 0
227 0 1 0 11.577431390800776 -7.9200953553758255 -2.90866715814032 0 -1 1
431 0 2 0 10.596655755295778 -3.5905289957586337 -5.295697353932478 0 1 0
75 0 1 0 10.181123604193594 -8.444300414626184 -5.2305861609478175 0 0 0
607 0 2 0 9.96552716771307 -4.864698430645346 -2.8172784509413553 0 0 1
489 0 2 0 15.89153116369095 -5.1761881279540045 -6.607428592958334 -1 1 1
61 0 1 0 17.25839376432282 -5.417621772246933 -5.87211287180127 0 0 1
416 0 2 0 17.290670806805096 -5.025446018812801 -4.276227136792455 -1 1 0
497 0 2 0 17.78841696520029 -6.982793751567415 -6.179991325546457 0 1 0
36 0 1 0 21.114123654534758 -4.543349159685118 -3.840133648674449 -1 0 0
600 0 2 0 18.31034365039521 -4.482677118706835 -6.5521827374932355 0 0 2
156 0 1 0 18.551217576788268 -7.695215549015799 -7.424455944384586 0 1 0
386 0 2 0 20.53286563535432 -4.549917947099873 -5.3594547403597845 -1 1 0
174 0 1 0 19.582692068317463 -3.605661930351138 -6.275654517088481 0 1 0
309 0 2 0 20.417844896417407 -3.3635888883889713 -7.6454299379228035 -1 0 0
398 0 2 0 21.530266299121145 -7.926487671034859 -4.985957150887068 -1 1 1
421 0 2 0 19.992687582082247 -8.451644097990654 -7.096367797596102 -1 0 0
104 0 1 0 18.0591664246275 -4.138508562534065 -3.0597107827134913 0 0 -1
301 0 2 0 18.716906716250882 -6.615897823949421 8.40732239870944 0 2 0
302 0 2 0 -18.747183427372534 -2.5256718630102855 -3.7064489275052903 0 0 0
69 0 1 0 -19.046831687428586 -2.699925710498908 -7.71630906658344 0 1 0
549 0 2 0 -18.859453292512836 -1.9635191696506746 -6.277234360557937 0 1 0
207 0 1 0 -17.85462061894387 -1.9714156594688435 -4.977624109186978 1 0 0
441 0 2 0 -17.307200380435745 -0.48134100924266754 -4.603904594671123 1 1 0
10 0 1 0 -15.768533256442316 0.0765531450769057 -4.334985289676033 1 -1 1
260 0 2 0 -20.078035383158678 0.4274270073572968 -7.921325767734352 0 -1 1
53 0 1 0 -20.20174996110055 -2.2034438859610503 -3.1790714857301587 0 0 0
357 0 2 0 -17.49591844370442 0.3559514508967734 -7.618097849946994 0 -1 0
483 0 2 0 -20.517349964259395 -0.7650117079412082 -3.978163997100264 0 0 1
591 0 2 0 -20.536283797123396 2.7113411614389307 -6.567718096198678 -1 0 0
225 0 1 0 -21.10002156008055 1.4145601662592764 -7.211533726185601 0 0 0
695 0 2 0 -15.285045442629059 1.1161010187142661 -5.439613681288037 0 0 0
29 0 1 0 -15.018225242977682 -2.3449966941375227 -5.600948802162039 1 0 1
420 0 2 0 -14.865564430686797 -1.6108174457995297 -7.050605988100958 1 -1 1
564 0 2 0 -14.83077797158121 -1.2705384180695596 -4.40765640236979 1 1 -1
117 0 1 0 -14.463826096166713 2.4516364464807783 -5.783579691078253 0 0 0
265 0 2 0 -12.442443146509108 -2.1446838563157353 -7.4484004854532415 0 -1 -1
149 0 1 0 -13.62535429174674 -1.2452570437383166 -8.046174192372611 0 -1 1
433 0 2 0 -12.804566072494382 1.8420302403512387 -6.15666198511426 1 0 1
123 0 1 0 -11.764117420472795 1.3645569449461306 -4.97669926840064 0 0 1
298 0 2 0 -11.309282528821504 -2.8272102880278034 -5.1774260268652075 0 0 1
501 0 2 0 -11.272147986614275 -0.17085899650646041 -5.190886723014469 1 -1 0
401 0 2 0 -12.55454150151229 1.5017058164491957 -3.6312185157779115 0 0 1
537 0 2 0 -13.298283026396222 0.2993227298313794 -8.123156771973006 0 -1 1
6 0 1 0 -12.323547843076538 1.559289460473428 -7.724617596274755 0 -1 0
644 0 2 0 -10.784597104254743 1.0864431472235871 -7.699511837348464 0 0 1
230 0 1 0 -10.365406684395778 -1.545370056273966 -4.957125654792794 0 0 0
557 0 2 0 -10.45455089212805 2.246930525323352 -4.882074071902713 1 1 1
432 0 2 0 -9.94344575784899 -1.593618336689774 -3.4222230252307684 0 0 1
