LAMMPS data file via write_data, version 10 Sep 2025, timestep = 50000, units = metal

720 atoms
2 atom types

-17.372548502734286 17.372548502734286 xlo xhi
-8.631027651355247 8.631027651355247 ylo yhi
-8.458627976287211 8.458627976287211 zlo zhi

Atom Type Labels

1 Si
2 O

Masses

1 28.0855
2 15.9994

Atoms # full

448 0 2 0 -13.364953829889725 -6.221210484740722 -3.8483723958450575 0 0 1
374 0 2 0 -15.078652969340268 -6.647844400567484 -7.817328293069363 0 1 0
214 0 1 0 -16.324644761210465 -7.454569191436278 -7.346191414355539 1 0 -1
128 0 1 0 -12.572874990860344 -6.467147850719068 -5.337549350447066 1 0 1
677 0 2 0 -12.95757038610051 -5.4541011527996766 -6.5431060784571775 0 -1 -1
387 0 2 0 -12.939956014954053 -7.901116999580703 -5.9175550804582375 0 0 0
266 0 2 0 -14.759384507778876 -4.014677973663306 -7.746801610061028 1 -1 -1
2 0 1 0 -13.94551838851405 -5.345558334136828 -7.809978962306248 0 1 1
713 0 2 0 -16.782849659638202 -7.2382787689697885 -5.8757900281844115 1 1 1
548 0 2 0 -13.34008023639748 -3.1227658726386878 -4.89188084751334 0 1 1
434 0 2 0 -16.87092261693375 -8.411830624988891 -3.0243253166837682 0 0 0
715 0 2 0 -17.17049429774584 -2.946639537670859 -8.035322974129972 1 2 0
705 0 2 0 -17.36057253668325 -7.691314591255381 8.35104368212728 1 1 -1
691 0 2 0 -11.060838900599123 -6.3227096505381475 -4.698207572529814 0 0 0
257 0 2 0 -8.857641040159661 -4.898108611375688 -6.750964884210254 1 1 1
333 0 2 0 -8.87067344841197 -7.23222102523227 -5.5314866584315 0 1 1
172 0 1 0 -7.941953729065084 -6.195373359525957 -6.345525663853792 0 0 0
239 0 1 0 -9.914980230233684 -7.390660750320544 -4.302035810347372 1 1 1
614 0 2 0 -6.787363396402302 -5.675196965874105 -5.433113090240949 0 0 0
73 0 1 0 -9.310283745552958 -3.4364963843765084 -6.310863364470775 0 0 -1
535 0 2 0 -10.704388993876584 -3.503954864441239 -5.413358650055407 0 0 0
528 0 2 0 -6.957263764666152 -8.58743166870713 -3.7963094261538126 0 1 1
